Time,value,state,entity_id
10/11/2025 03:50,,On,heat_pump_hot_water_status_value
10/11/2025 03:50,,DHW,heat_pump_3way_valve_position_value
10/11/2025 03:50,,Standard,heat_pump_hot_water_mode_value
10/11/2025 04:36,,Heating,heat_pump_3way_valve_position_value
10/11/2025 04:50,,Off,heat_pump_hot_water_status_value
10/11/2025 04:50,,Economic,heat_pump_hot_water_mode_value
10/11/2025 13:50,,On,heat_pump_hot_water_status_value
10/11/2025 13:50,,Standard,heat_pump_hot_water_mode_value
10/11/2025 13:50,,DHW,heat_pump_3way_valve_position_value
10/11/2025 14:35,,On,heat_pump_immersion_heater_mode_value
10/11/2025 14:40,,Off,heat_pump_hot_water_status_value
10/11/2025 14:40,,Economic,heat_pump_hot_water_mode_value
10/11/2025 14:40,,Off,heat_pump_immersion_heater_mode_value
10/11/2025 14:40,,Heating,heat_pump_3way_valve_position_value
10/11/2025 19:01,,On,heat_pump_hot_water_status_value
10/11/2025 19:01,,Standard,heat_pump_hot_water_mode_value
10/11/2025 19:02,,DHW,heat_pump_3way_valve_position_value
10/11/2025 19:41,,Power,heat_pump_hot_water_mode_value
10/11/2025 19:51,,Heating,heat_pump_3way_valve_position_value
10/11/2025 19:57,,On,heat_pump_immersion_heater_mode_value
10/11/2025 20:06,,Off,heat_pump_hot_water_status_value
10/11/2025 20:06,,Economic,heat_pump_hot_water_mode_value
10/11/2025 20:07,,Off,heat_pump_immersion_heater_mode_value
11/11/2025 03:50,,On,heat_pump_hot_water_status_value
11/11/2025 03:50,,Standard,heat_pump_hot_water_mode_value
11/11/2025 03:50,,DHW,heat_pump_3way_valve_position_value
11/11/2025 04:35,,On,heat_pump_immersion_heater_mode_value
11/11/2025 04:50,,Off,heat_pump_hot_water_status_value
11/11/2025 04:50,,Economic,heat_pump_hot_water_mode_value
11/11/2025 04:50,,Off,heat_pump_immersion_heater_mode_value
11/11/2025 04:50,,Heating,heat_pump_3way_valve_position_value
11/11/2025 13:50,,Standard,heat_pump_hot_water_mode_value
11/11/2025 13:50,,DHW,heat_pump_3way_valve_position_value
11/11/2025 13:50,,On,heat_pump_hot_water_status_value
11/11/2025 14:36,,Heating,heat_pump_3way_valve_position_value
11/11/2025 14:40,,Off,heat_pump_hot_water_status_value
11/11/2025 14:40,,Economic,heat_pump_hot_water_mode_value
12/11/2025 03:50,,On,heat_pump_hot_water_status_value
12/11/2025 03:50,,Standard,heat_pump_hot_water_mode_value
12/11/2025 03:50,,DHW,heat_pump_3way_valve_position_value
12/11/2025 04:41,,Heating,heat_pump_3way_valve_position_value
12/11/2025 04:50,,Off,heat_pump_hot_water_status_value
12/11/2025 04:50,,Economic,heat_pump_hot_water_mode_value
12/11/2025 13:50,,On,heat_pump_hot_water_status_value
12/11/2025 13:50,,Standard,heat_pump_hot_water_mode_value
12/11/2025 13:50,,DHW,heat_pump_3way_valve_position_value
12/11/2025 14:40,,Off,heat_pump_hot_water_status_value
12/11/2025 14:40,,Economic,heat_pump_hot_water_mode_value
12/11/2025 14:41,,Heating,heat_pump_3way_valve_position_value
13/11/2025 03:50,,On,heat_pump_hot_water_status_value
